Name,Street,City,State,Zip,Phone,Website,Type,Awards,Campus_Setting,Campus_Housing,Student_Population,Student_to_Faculty_ratio
Alabama A & M University,Meridian Street,Normal,Alabama,35762,(256) 372-5000,,"4-year, Public",Bachelor's degree,City: Midsize,Yes,"5,977 (5,093 undergraduate)",18 to 1
Bowie State University,Jericho Park Rd,Bowie,Maryland,20715-9465,(301) 860-4000,,"4-year, Public",Bachelor's degree,Suburb: Large,Yes,"6,250 (5,354 undergraduate)",16 to 1
Cheyney University of Pennsylvania,University Circle,Cheyney,Pennsylvania,19319-0200,(610) 399-2275,,"4-year, Public",Bachelor's degree,Suburb: Large,Yes,623 (all undergraduate),15 to 1
Bethune-Cookman University,Dr Mary McLeod Bethune Blvd,Daytona Beach,Florida,32114-3099,(386) 481-2000,,"4-year, Private not-for-profit",Bachelor's degree,City: Small,Yes,"2,845 (2,746 undergraduate)",15 to 1
Bennett College,E Washington St,Greensboro,Carolina,27401-3239,(336) 517-2100,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,232 (all undergraduate),7 to 1
Bluefield State College,Rock Street,Bluefield,Virginia,24701-2198,(304) 327-4000,,"4-year, Public",Less than one year certificate,Town: Distant,No,"1,243 (all undergraduate)",14 to 1
Bishop State Community College,North Broad Street,Mobile,Alabama,[phone],[phone],,"2-year, Public",Less than one year certificate,City: Midsize,No,"2,176 (all undergraduate)",14 to 1
Central State University,Brush Row Rd,Wilberforce,Ohio,45384-1004,(937) 376-6011,,"4-year, Public",Bachelor's degree,Rural: Fringe,Yes,"4,021 (all undergraduate)",19 to 1
Lane College,Lane Ave,Jackson,Tennessee,38301-4598,(731) 426-7500,,"4-year, Private not-for-profit",Associate's degree,City: Small,Yes,"1,095 (all undergraduate)",17 to 1
Langston University,Page Hall,Langston,Oklahoma,73050,(405) 466-3428,,"4-year, Public",Associate's degree,Rural: Distant,Yes,"2,038 (1,894 undergraduate)",14 to 1
Kentucky State University,East Main Street,Frankfort,Kentucky,40601-2355,(502) 597-6000,,"4-year, Public",Less than one year certificate,Town: Distant,Yes,"2,290 (2,148 undergraduate)",14 to 1
Johnson C Smith University,Beatties Ford Road,Charlotte,Carolina,28216-5398,(704) 378-1000,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"1,306 (1,253 undergraduate)",13 to 1
Fort Valley State University,State University Dr,Fort Valley,Georgia,31030-4313,(478) 825-6211,,"4-year, Public",Bachelor's degree,Town: Fringe,Yes,"3,079 (2,794 undergraduate)",24 to 1
J. F. Drake State Community and Technical College,Meridian St N,Huntsville,Alabama,35811,(256) 539-8161,,"2-year, Public",Less than one year certificate,City: Midsize,No,825 (all undergraduate),13 to 1
Jackson State University,John R. Lynch Street,Jackson,Mississippi,39217,(601) 979-2121,,"4-year, Public",Bachelor's degree,City: Midsize,Yes,"6,921 (4,668 undergraduate)",14 to 1
Interdenominational Theological Center,Martin Luther King Jr Dr SW,Atlanta,Georgia,30314-4143,(404) 527-7729,,"4-year, Private not-for-profit",Master's degree,City: Large,Yes,285 (0 undergraduate),
Huston-Tillotson University,Chicon St,Austin,Texas,78702-2795,(512) 505-3000,,"4-year, Private not-for-profit",Associate's degree,City: Large,Yes,"1,058 (1,045 undergraduate)",16 to 1
Jarvis Christian College,7631,Hwy 80 E,Texas,75765-1470,(903) 730-4890,,"4-year, Private not-for-profit",Associate's degree,Rural: Distant,Yes,719 (all undergraduate),12 to 1
Harris-Stowe State University,Laclede Ave,Saint Louis,Missouri,63103-2136,(314) 340-3366,,"4-year, Public",Less than one year certificate,City: Large,Yes,"1,400 (all undergraduate)",13 to 1
Howard University,Sixth St NW,Washington,Columbia,20059,(202) 806-6100,,"4-year, Private not-for-profit",Two but less than 4 years certificate,City: Large,Yes,"10,859 (7,857 undergraduate)",12 to 1
Hampton University,William R. Harvey Way,Hampton,Virginia,23668-0099,(757) 727-5000,,"4-year, Private not-for-profit",Less than one year certificate,City: Midsize,Yes,"3,516 (3,063 undergraduate)",15 to 1
Grambling State University,Main Street,Grambling,Louisiana,71245,(318) 247-3811,,"4-year, Public",Bachelor's degree,Town: Distant,Yes,"5,438 (4,511 undergraduate)",30 to 1
Gadsden State Community College,George Wallace Dr,Gadsden,Alabama,35903,(256) 549-8200,,"2-year, Public",Less than one year certificate,City: Small,Yes,"3,993 (all undergraduate)",15 to 1
University of the District of Columbia,Connecticut Ave NW,Washington,Columbia,20008,(202) 274-5000,,"4-year, Public",Less than one year certificate,City: Large,No,"3,725 (3,385 undergraduate)",8 to 1
H Councill Trenholm State Community College,Air Base Blvd,Montgomery,Alabama,36108-3199,(334) 420-4200,,"2-year, Public",One but less than two years certificate,City: Midsize,No,"1,526 (all undergraduate)",13 to 1
University of Maryland Eastern Shore,Williams Hall,Princess Anne,Maryland,21853-1299,(410) 651-2200,,"4-year, Public",One but less than two years certificate,Town: Fringe,Yes,"2,646 (2,069 undergraduate)",10 to 1
Tuskegee University,Center,3rd Floor,Alabama,36088-1920,(334) 727-8011,,"4-year, Private not-for-profit",Bachelor's degree,Town: Distant,Yes,"2,747 (2,280 undergraduate)",11 to 1
University of Arkansas at Pine Bluff,N University Mail Slot 4789,Pine Bluff,Arkansas,71601,(870) 575-8000,,"4-year, Public",Less than one year certificate,City: Small,Yes,"2,668 (2,507 undergraduate)",14 to 1
Texas Southern University,Cleburne St,Houston,Texas,77004,(713) 313-7011,,"4-year, Public",Bachelor's degree,City: Large,Yes,"7,015 (5,298 undergraduate)",14 to 1
Tougaloo College,W County Line Rd,Tougaloo,Mississippi,39174,(601) 977-7700,,"4-year, Private not-for-profit",Associate's degree,City: Midsize,Yes,775 (762 undergraduate),11 to 1
Texas College,N. Grand Avenue,Tyler,Texas,75702,(903) 593-8311 x2297,,"4-year, Private not-for-profit",Associate's degree,City: Midsize,Yes,764 (all undergraduate),22 to 1
Talladega College,West Battle Street,Talladega,Alabama,35160,(256) 761-6100,,"4-year, Private not-for-profit",Associate's degree,Town: Distant,Yes,"1,156 (1,142 undergraduate)",23 to 1
St Philip's College,Martin Luther King Dr,San Antonio,Texas,78203-2098,(210) 486-2000,,"2-year, Public",Less than one year certificate,City: Large,No,"12,696 (all undergraduate)",18 to 1
Tennessee State University,John A. Merritt Blvd,Nashville,Tennessee,37209-1561,(615) 963-5000,,"4-year, Public",Associate's degree,City: Large,Yes,"7,615 (6,000 undergraduate)",12 to 1
Stillman College,Stillman Boulevard,Tuscaloosa,Alabama,35401,(205) 349-4240,,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,712 (all undergraduate),18 to 1
Spelman College,Spelman Lane SW,Atlanta,Georgia,30314-4399,(404) 681-3643,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"2,207 (all undergraduate)",11 to 1
Southern University Law Center,Rouge,Louisiana 70813,Louisiana,70813,(225) 771-2552,,"4-year, Public",Doctor's degree - professional practice,City: Midsize,No,843 (0 undergraduate),
Southwestern Christian College,Bowser Circle,Terrell,Texas,75160-4812,(972) 524-3341 x107,,"4-year, primarily associate's, Private not-for-profit",Associate's degree,Town: Distant,Yes,84 (all undergraduate),15 to 1
Florida Agricultural and Mechanical University,S Martin Luther King Jr Blvd,Tallahassee,Florida,32307,(850) 599-3000,,"4-year, Public",Associate's degree,City: Midsize,Yes,"9,184 (7,402 undergraduate)",14 to 1
Fayetteville State University,Murchison Rd,Fayetteville,Carolina,28301-4298,(910) 672-1111,,"4-year, Public",Bachelor's degree,City: Midsize,Yes,"6,726 (5,661 undergraduate)",17 to 1
Elizabeth City State University,Weeksville Rd,Elizabeth City,Carolina,27909,(252) 335-3400,,"4-year, Public",Bachelor's degree,Town: Distant,Yes,"2,002 (1,910 undergraduate)",16 to 1
Fisk University,17th Ave North,Nashville,Tennessee,37208-4501,(615) 329-8500,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,911 (879 undergraduate),14 to 1
Edward Waters College,Kings Rd,Jacksonville,Florida,32209,(904) 470-8000,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"2,273 (all undergraduate)",17 to 1
Florida Memorial University,NW 42 Avenue,Miami Gardens,Florida,33054-6199,(305) 626-3600,,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Large,Yes,928 (887 undergraduate),13 to 1
Dillard University,Gentilly Blvd,New Orleans,Louisiana,70122,(504) 816-4768,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"1,215 (all undergraduate)",14 to 1
Delaware State University,N. Dupont Highway,Dover,Delaware,19901,(302) 857-6060,,"4-year, Public",Less than one year certificate,City: Small,Yes,"4,739 (4,131 undergraduate)",16 to 1
Southern University at New Orleans,Press Drive,New Orleans,Louisiana,70126,(504) 286-5000,,"4-year, Public",Associate's degree,City: Large,Yes,"2,264 (1,941 undergraduate)",17 to 1
Denmark Technical College,Solomon Blatt Blvd,Denmark,Carolina,29042,(803) 793-5100,,"2-year, Public",Less than one year certificate,Rural: Fringe,Yes,491 (all undergraduate),9 to 1
Southern University at Shreveport,Martin Luther King Dr,Shreveport,Louisiana,71107,(318) 670-6000,,"2-year, Public",Less than one year certificate,City: Midsize,Yes,"3,013 (all undergraduate)",17 to 1
Coahoma Community College,Friars Point Rd,Clarksdale,Mississippi,38614,(662) 627-2571,,"2-year, Public",One but less than two years certificate,Rural: Fringe,Yes,"1,612 (all undergraduate)",18 to 1
Coppin State University,West North Avenue,Baltimore,Maryland,21216-3698,(410) 951-3000,,"4-year, Public",Two but less than 4 years certificate,City: Large,Yes,"2,348 (2,108 undergraduate)",12 to 1
Clinton College,Crawford Rd,Rock Hill,Carolina,29730,(803) 327-7402 x8151,,"4-year, primarily associate's, Private not-for-profit",Associate's degree,City: Small,Yes,119 (all undergraduate),6 to 1
Clark Atlanta University,James P Brawley Drive,SW,Georgia,30314-4391,(404) 880-8000,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"3,776 (3,096 undergraduate)",19 to 1
Norfolk State University,Park Avenue,Norfolk,Virginia,23504-8000,(757) 823-8600,,"4-year, Public",Associate's degree,City: Midsize,Yes,"5,457 (4,992 undergraduate)",16 to 1
Morris College,West College Street,Sumter,Carolina,29150-3599,(803) 934-3200,,"4-year, Private not-for-profit",Bachelor's degree,City: Small,Yes,395 (all undergraduate),12 to 1
Morehouse School of Medicine,Westview Drive,S.W.,Georgia,30310,(404) 752-1500,,"4-year, Private not-for-profit",Master's degree,City: Large,No,665 (0 undergraduate),
North Carolina Central University,Fayetteville Street,Durham,Carolina,27707,(919) 530-6100,,"4-year, Public",Bachelor's degree,City: Large,Yes,"8,078 (6,067 undergraduate)",16 to 1
Morehouse College,Westview Dr SW,Atlanta,Georgia,30314,(470) 639-0999,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"2,152 (all undergraduate)",15 to 1
Morgan State University,East Cold Spring Lane,Baltimore,Maryland,21251-0001,(443) 885-3333,,"4-year, Public",Bachelor's degree,City: Large,Yes,"7,634 (6,270 undergraduate)",13 to 1
North Carolina A & T State University,E Market  St,Greensboro,Carolina,27411,(336) 334-7500,,"4-year, Public",Bachelor's degree,City: Large,Yes,"12,753 (11,130 undergraduate)",19 to 1
Mississippi Valley State University,Highway 82 West,Itta Bena,Mississippi,38941-1400,(662) 254-9041,,"4-year, Public",Bachelor's degree,Town: Remote,Yes,"2,032 (1,694 undergraduate)",13 to 1
Meharry Medical College,DB Todd Blvd.,Nashville,Tennessee,37208,(615) 327-6111,,"4-year, Private not-for-profit",Master's degree,City: Large,Yes,944 (0 undergraduate),
Livingstone College,W Monroe St,Salisbury,Carolina,28144,(704) 216-6000,,"4-year, Private not-for-profit",One but less than two years certificate,Suburb: Midsize,Yes,845 (all undergraduate),12 to 1
Lincoln University,Baltimore Pike,Lincoln University,Pennsylvania,19352-0999,(484) 365-8000,,"4-year, Public",Bachelor's degree,Suburb: Large,Yes,"2,077 (1,895 undergraduate)",14 to 1
Le Moyne-Owen College,Walker Ave,Memphis,Tennessee,38126-6595,(901) 435-1000,,"4-year, Private not-for-profit",Associate's degree,City: Large,Yes,654 (all undergraduate),11 to 1
Lincoln University,Chestnut Street,Jefferson City,Missouri,65101,(573) 681-5000,,"4-year, Public",Less than one year certificate,City: Small,Yes,"2,012 (1,892 undergraduate)",14 to 1
Southern University and A & M College,Box 9374,Harding Blvd,Louisiana,70813,(225) 771-4500,,"4-year, Public",Bachelor's degree,City: Midsize,Yes,"6,917 (6,145 undergraduate)",22 to 1
Miles College,Myron Massey Blvd,Fairfield,Alabama,35064-2621,(205) 929-1000 x1645,,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Large,Yes,"1,440 (all undergraduate)",15 to 1
South Carolina State University,College St NE,Orangeburg,Carolina,29117-0001,(803) 536-7000,,"4-year, Public",Less than one year certificate,Town: Distant,Yes,"2,339 (2,020 undergraduate)",14 to 1
Simmons College of Kentucky,South 7th Street,Louisville,Kentucky,40203-3322,(502) 776-1443 x5113,,"4-year, Private not-for-profit",One but less than two years certificate,City: Large,No,140 (all undergraduate),4 to 1
Shorter College,Locust St,N Little Rock,Arkansas,72114,(501) 374-6305 x107,,"2-year, Private not-for-profit",Associate's degree,City: Small,No,223 (all undergraduate),19 to 1
Shaw University,East South Street,Raleigh,Carolina,27601,(919) 546-8200,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"1,283 (1,152 undergraduate)",14 to 1
Savannah State University,College Street,Savannah,Georgia,31404-5310,(912) 675-6265,,"4-year, Public",Less than one year certificate,City: Midsize,Yes,"3,488 (3,245 undergraduate)",18 to 1
Shelton State Community College,Old Greensboro Rd,Tuscaloosa,Alabama,35405-8522,(205) 391-2211,,"2-year, Public",Less than one year certificate,City: Midsize,No,"3,743 (all undergraduate)",18 to 1
Saint Augustine's University,Oakwood Avenue,Raleigh,Carolina,27610-2298,(919) 516-4000,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"1,110 (all undergraduate)",12 to 1
Rust College,Rust Avenue,Holly Springs,Mississippi,38635,(662) 252-8000 x4009,,"4-year, Private not-for-profit",Associate's degree,Town: Distant,Yes,623 (all undergraduate),6 to 1
Prairie View A & M University,1098 Road & University Drive,Prairie View,Texas,77446,(936) 261-3311,,"4-year, Public",Bachelor's degree,Town: Distant,Yes,"9,248 (8,372 undergraduate)",17 to 1
Paul Quinn College,Simpson Stuart Rd,Dallas,Texas,75241,(214) 379-5577,,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,468 (all undergraduate),18 to 1
Paine College,15th St,Augusta,Georgia,30901-3182,(706) 821-8200,,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,189 (all undergraduate),5 to 1
Claflin University,Magnolia Street,Orangeburg,Carolina,29115-4498,(803) 535-5000,,"4-year, Private not-for-profit",Bachelor's degree,Town: Distant,Yes,"2,048 (1,969 undergraduate)",13 to 1
Philander Smith College,W. Daisy Bates Drive,Little Rock,Arkansas,72202-3799,(501) 375-9845,,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,799 (all undergraduate),12 to 1
Oakwood University,Adventist Blvd NW,Huntsville,Alabama,35896,(256) 726-7000,,"4-year, Private not-for-profit",Associate's degree,City: Midsize,Yes,"1,374 (1,339 undergraduate)",10 to 1
Benedict College,Harden Street,Columbia,Carolina,29204-1086,(803) 256-4220,,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,"1,731 (1,724 undergraduate)",18 to 1
Lawson State Community College,Wilson Rd SW,Birmingham,Alabama,35221-1717,(205) 925-2515,,"2-year, Public",Less than one year certificate,City: Midsize,Yes,"2,823 (all undergraduate)",16 to 1
American Baptist College,Baptist World Ctr Dr,Nashville,Tennessee,37207-9980,(615) 256-1463,,"4-year, Private not-for-profit",Associate's degree,City: Large,Yes,55 (all undergraduate),7 to 1
Allen University,Harden Street,Columbia,Carolina,29204,(803) 376-5700,,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,705 (656 undergraduate),15 to 1
Alcorn State University,ASU Dr Ste 359,Alcorn State,Mississippi,39096-7500,(601) 877-6100,,"4-year, Public",Associate's degree,Rural: Remote,Yes,"3,230 (2,729 undergraduate)",16 to 1
Arkansas Baptist College,Dr. Martin Luther King Jr. Drive,Little Rock,Arkansas,72202-6068,(501) 420-1200,,"4-year, primarily associate's, Private not-for-profit",Associate's degree,City: Midsize,Yes,468 (all undergraduate),22 to 1
Alabama State University,S Jackson Street,Montgomery,Alabama,36104-0271,(334) 229-4100,,"4-year, Public",Bachelor's degree,City: Midsize,Yes,"4,072 (3,614 undergraduate)",15 to 1
Albany State University,College Drive,Albany,Georgia,31705,(229) 500-3500,,"4-year, Public",One but less than two years certificate,City: Small,Yes,"6,509 (6,102 undergraduate)",19 to 1
